Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
14-Nov-2024,EQ,2815.0,2842.4,2736.25,2798.95,2818.25,2807.2,2793.03,3222.1,1513.05,2478112,6921441550.45,175000
13-Nov-2024,EQ,2876.0,2895.0,2782.9,2898.55,2798.0,2798.95,2808.05,3222.1,1513.05,3949602,11090661915.05,285055
12-Nov-2024,EQ,2931.2,2945.9,2880.0,2930.6,2884.05,2898.55,2912.87,3222.1,1513.05,2414528,7033200332.95,124178
11-Nov-2024,EQ,2962.35,3009.6,2889.05,2974.9,2920.0,2930.6,2946.34,3222.1,1513.05,2628672,7744972849.0,137708
08-Nov-2024,EQ,2910.0,2990.95,2851.25,2891.35,2960.6,2974.9,2932.06,3222.1,1473.55,4455563,13063961740.65,239380
07-Nov-2024,EQ,2971.75,2972.55,2857.95,2934.55,2900.0,2891.35,2910.04,3222.1,1473.55,4251557,12372187568.0,204748
06-Nov-2024,EQ,2910.0,2953.8,2885.4,2899.45,2912.4,2934.55,2925.64,3222.1,1473.55,2902347,8491225138.9,150639
05-Nov-2024,EQ,2875.5,2908.0,2822.1,2883.95,2890.0,2899.45,2877.99,3222.1,1473.55,3562624,10253195982.75,115664
04-Nov-2024,EQ,2804.5,2971.75,2804.5,2817.65,2878.0,2883.95,2876.88,3222.1,1473.55,7559263,21747115179.6,362491
01-Nov-2024,EQ,2780.0,2840.9,2780.0,2728.55,2826.45,2817.65,2807.12,3222.1,1450.0,1061709,2980347418.6,46914
31-Oct-2024,EQ,2707.7,2752.0,2671.6,2707.7,2751.3,2728.55,2709.6,3222.1,1450.0,3833325,10386764265.7,165119
30-Oct-2024,EQ,2689.25,2755.85,2669.05,2746.9,2700.0,2707.7,2722.71,3222.1,1450.0,5677865,15459177763.05,173902
29-Oct-2024,EQ,2762.0,2797.95,2702.55,2781.0,2743.55,2746.9,2734.8,3222.1,1450.0,3156567,8632590207.15,135960
28-Oct-2024,EQ,2730.0,2834.9,2713.9,2720.85,2788.0,2781.0,2788.92,3222.1,1450.0,2813985,7847967750.7,190929
25-Oct-2024,EQ,2825.0,2825.05,2679.3,2826.35,2726.65,2720.85,2715.16,3222.1,1450.0,4532596,12306704235.7,305866
24-Oct-2024,EQ,2763.0,2842.2,2763.0,2793.5,2834.9,2826.35,2812.0,3222.1,1450.0,3992102,11225775315.15,163897
23-Oct-2024,EQ,2876.15,2924.9,2781.25,2887.2,2794.3,2793.5,2843.79,3222.1,1450.0,7913897,22505485890.25,216249
22-Oct-2024,EQ,3005.0,3008.95,2878.2,2998.2,2889.3,2887.2,2933.72,3222.1,1450.0,4195638,12308844415.95,182571
21-Oct-2024,EQ,2959.75,3001.4,2892.9,2964.25,2998.95,2998.2,2960.36,3222.1,1450.0,5059952,14979280248.55,252336
18-Oct-2024,EQ,2945.35,2988.85,2914.7,2964.6,2965.0,2964.25,2961.76,3222.1,1450.0,3407751,10092931933.0,177177
17-Oct-2024,EQ,3055.0,3065.3,2952.2,3068.0,2960.0,2964.6,2979.43,3222.1,1450.0,3622197,10792077109.25,223538
16-Oct-2024,EQ,3138.0,3147.9,3052.15,3155.8,3068.0,3068.0,3080.49,3222.1,1450.0,1972106,6075058757.05,147424
15-Oct-2024,EQ,3177.0,3192.95,3086.55,3154.9,3154.8,3155.8,3127.74,3222.1,1450.0,2245701,7023973344.25,117012
14-Oct-2024,EQ,3151.0,3174.0,3115.0,3134.35,3155.0,3154.9,3155.22,3222.1,1450.0,2425178,7651962599.25,97400
11-Oct-2024,EQ,3200.0,3210.5,3121.0,3194.3,3136.8,3134.35,3148.63,3222.1,1450.0,1652856,5204226016.4,106728
10-Oct-2024,EQ,3156.0,3220.3,3155.0,3153.0,3191.6,3194.3,3196.77,3222.1,1450.0,2507231,8015049479.05,184816
09-Oct-2024,EQ,3164.8,3204.3,3145.0,3165.85,3154.75,3153.0,3168.73,3222.1,1450.0,2432656,7708425490.75,119641
08-Oct-2024,EQ,3074.0,3176.9,3066.0,3060.2,3169.25,3165.85,3132.88,3222.1,1450.0,6060165,18985758735.25,214050
07-Oct-2024,EQ,3028.0,3066.95,2982.9,3017.45,3062.0,3060.2,3031.21,3222.1,1450.0,2732276,8282112553.4,142221
04-Oct-2024,EQ,3127.05,3157.6,3009.5,3129.85,3019.0,3017.45,3071.8,3222.1,1450.0,4281562,13152120767.65,245327
03-Oct-2024,EQ,3085.0,3171.0,3072.45,3165.5,3137.6,3129.85,3135.52,3222.1,1450.0,3237011,10149722860.85,220055
01-Oct-2024,EQ,3105.5,3185.45,3095.8,3094.9,3168.0,3165.5,3148.04,3222.1,1450.0,4028211,12680985238.8,202691
30-Sep-2024,EQ,3163.15,3179.0,3087.0,3183.65,3115.0,3094.9,3114.0,3222.1,1450.0,3554400,11068390764.7,159274
27-Sep-2024,EQ,3171.0,3222.1,3152.55,3181.1,3190.0,3183.65,3186.02,3222.1,1450.0,6803795,21677008008.85,233093
26-Sep-2024,EQ,3072.0,3197.2,3045.65,3091.05,3169.0,3181.1,3131.62,3197.2,1450.0,4753617,14886512721.4,180991
25-Sep-2024,EQ,3045.0,3149.0,3034.55,3074.3,3092.0,3091.05,3092.75,3149.0,1450.0,4218815,13047751911.8,166721
24-Sep-2024,EQ,3020.0,3098.55,3020.0,3049.8,3075.0,3074.3,3068.43,3098.55,1450.0,3697722,11346187109.75,162487
23-Sep-2024,EQ,2962.75,3056.9,2956.15,2950.85,3047.0,3049.8,3021.8,3056.9,1450.0,3925490,11862063350.75,189322
20-Sep-2024,EQ,2798.7,2960.0,2798.5,2797.5,2946.35,2950.85,2925.84,3013.5,1450.0,12492909,36552195685.75,281790
19-Sep-2024,EQ,2812.0,2852.0,2792.2,2808.2,2801.75,2797.5,2813.03,3013.5,1450.0,2807727,7898226039.15,141920
18-Sep-2024,EQ,2781.5,2848.0,2777.65,2787.65,2807.45,2808.2,2816.63,3013.5,1450.0,2526756,7116947063.1,115551
17-Sep-2024,EQ,2765.0,2793.5,2745.3,2757.4,2782.0,2787.65,2780.45,3013.5,1450.0,1387175,3856973632.7,81028
16-Sep-2024,EQ,2740.2,2784.3,2732.05,2739.1,2756.5,2757.4,2767.49,3013.5,1450.0,1234752,3417166949.35,51786
13-Sep-2024,EQ,2755.0,2758.55,2711.75,2740.9,2737.2,2739.1,2732.91,3013.5,1450.0,2102332,5745487395.8,101869
12-Sep-2024,EQ,2665.0,2751.6,2635.6,2654.25,2729.35,2740.9,2707.74,3013.5,1450.0,3730285,10100647235.55,189378
11-Sep-2024,EQ,2681.5,2708.0,2644.1,2690.0,2652.0,2654.25,2673.19,3013.5,1450.0,2034245,5437924108.35,103805
10-Sep-2024,EQ,2691.25,2715.0,2677.0,2708.85,2694.0,2690.0,2692.58,3013.5,1450.0,2034126,5477056062.15,107644
09-Sep-2024,EQ,2688.15,2714.3,2660.05,2698.1,2709.0,2708.85,2699.07,3013.5,1450.0,1269082,3425345368.95,101169
06-Sep-2024,EQ,2723.0,2738.9,2680.1,2723.1,2699.4,2698.1,2702.07,3013.5,1450.0,2835519,7661762844.7,165868
05-Sep-2024,EQ,2756.2,2760.0,2711.9,2749.6,2721.0,2723.1,2732.01,3013.5,1450.0,2360312,6448386255.05,131629
04-Sep-2024,EQ,2761.0,2779.9,2731.1,2784.85,2755.2,2749.6,2744.34,3013.5,1450.0,1697000,4657142167.0,93071
03-Sep-2024,EQ,2780.0,2798.1,2772.6,2777.0,2783.0,2784.85,2786.41,3013.5,1450.0,1592710,4437944183.1,68765
02-Sep-2024,EQ,2848.8,2848.8,2756.5,2805.4,2775.8,2777.0,2779.04,3013.5,1450.0,2270687,6310322574.95,168417
30-Aug-2024,EQ,2780.0,2821.55,2765.0,2757.6,2812.0,2805.4,2802.9,3013.5,1450.0,4895220,13720793825.45,127641
29-Aug-2024,EQ,2789.35,2801.65,2741.65,2798.0,2763.0,2757.6,2764.43,3013.5,1450.0,2237121,6184359971.9,121924
28-Aug-2024,EQ,2781.9,2827.0,2780.8,2780.8,2800.75,2798.0,2807.0,3013.5,1450.0,1851275,5196522608.35,79156
27-Aug-2024,EQ,2797.95,2800.0,2773.95,2793.1,2792.0,2780.8,2784.7,3013.5,1450.0,1604159,4467099110.7,93051
26-Aug-2024,EQ,2764.95,2799.0,2753.1,2759.0,2795.0,2793.1,2777.4,3013.5,1450.0,2765969,7682207851.1,92686
23-Aug-2024,EQ,2732.95,2769.0,2725.3,2732.95,2761.0,2759.0,2755.2,3013.5,1450.0,1943539,5354839968.25,91338
22-Aug-2024,EQ,2771.1,2775.75,2724.05,2769.4,2736.0,2732.95,2742.05,3013.5,1450.0,2346622,6434561513.15,132160
21-Aug-2024,EQ,2774.0,2780.95,2755.0,2771.3,2769.5,2769.4,2763.8,3013.5,1450.0,1497501,4138796539.05,77871
20-Aug-2024,EQ,2779.75,2783.2,2748.5,2765.15,2773.0,2771.3,2761.79,3013.5,1450.0,1762399,4867371118.8,88796
19-Aug-2024,EQ,2859.9,2859.9,2760.0,2840.45,2767.0,2765.15,2787.85,3013.5,1450.0,2500718,6971638875.65,128646
16-Aug-2024,EQ,2789.0,2845.05,2776.15,2745.25,2839.9,2840.45,2820.65,3013.5,1450.0,4376092,12343429089.8,220601
14-Aug-2024,EQ,2728.8,2771.95,2715.3,2718.05,2749.45,2745.25,2751.31,3013.5,1450.0,2609359,7179143467.65,228537
13-Aug-2024,EQ,2718.1,2738.65,2704.1,2717.65,2717.05,2718.05,2721.95,3013.5,1450.0,1292521,3518173051.95,80390
12-Aug-2024,EQ,2749.15,2757.0,2708.7,2749.15,2717.0,2717.65,2725.5,3013.5,1450.0,2321474,6327180057.25,134027
09-Aug-2024,EQ,2734.0,2765.0,2705.0,2682.95,2764.9,2749.15,2739.96,3013.5,1450.0,2279076,6244574698.05,134308
08-Aug-2024,EQ,2660.5,2716.5,2656.5,2680.85,2680.2,2682.95,2684.35,3013.5,1450.0,2673182,7175743339.35,157089
07-Aug-2024,EQ,2697.5,2704.75,2661.0,2632.95,2686.35,2680.85,2679.1,3013.5,1450.0,2479171,6641956289.5,179114
06-Aug-2024,EQ,2688.3,2748.75,2625.7,2678.95,2644.45,2632.95,2677.72,3013.5,1450.0,3069277,8218669400.65,140271
05-Aug-2024,EQ,2679.65,2729.2,2635.8,2749.65,2688.0,2678.95,2666.64,3013.5,1450.0,3731770,9951290198.05,254274
02-Aug-2024,EQ,2810.3,2810.3,2733.85,2828.4,2755.4,2749.65,2764.79,3013.5,1415.75,3041513,8409133531.45,213631
01-Aug-2024,EQ,2926.5,2926.5,2820.1,2907.8,2827.0,2828.4,2844.77,3013.5,1415.75,4971708,14143383089.35,229181
31-Jul-2024,EQ,2937.0,2979.6,2872.95,2922.1,2909.0,2907.8,2934.35,3013.5,1415.75,4238740,12437931579.6,201456
30-Jul-2024,EQ,2945.0,2950.0,2904.6,2933.0,2929.0,2922.1,2924.84,3013.5,1415.75,2290006,6697891503.15,131275
29-Jul-2024,EQ,2900.0,2945.0,2875.5,2887.8,2945.0,2933.0,2907.04,3013.5,1415.75,2388937,6944739099.25,124039
26-Jul-2024,EQ,2821.6,2897.4,2790.0,2811.4,2881.8,2887.8,2860.83,3013.5,1415.75,2352661,6730574701.55,125594
25-Jul-2024,EQ,2799.8,2827.0,2781.8,2805.5,2809.4,2811.4,2806.7,3013.5,1415.75,1857122,5212381274.3,113038
24-Jul-2024,EQ,2823.0,2830.4,2763.65,2821.35,2815.7,2805.5,2793.66,3013.5,1415.75,2276082,6358592571.6,129470
23-Jul-2024,EQ,2824.0,2854.5,2743.4,2804.75,2817.0,2821.35,2818.29,3013.5,1415.75,2572524,7250123643.3,130724
22-Jul-2024,EQ,2751.05,2819.0,2725.0,2749.3,2805.0,2804.75,2794.83,3013.5,1415.75,2208103,6171277473.15,138149
19-Jul-2024,EQ,2819.95,2819.95,2743.0,2819.45,2756.2,2749.3,2773.85,3013.5,1415.75,2042568,5665771010.45,131251
18-Jul-2024,EQ,2756.0,2825.95,2736.5,2756.75,2815.05,2819.45,2789.28,3013.5,1415.75,4122844,11499761577.25,208380
16-Jul-2024,EQ,2754.95,2766.85,2740.0,2731.05,2752.2,2756.75,2752.88,3013.5,1415.75,1925983,5301998871.7,89569
15-Jul-2024,EQ,2722.85,2739.0,2708.1,2703.95,2730.0,2731.05,2724.7,3013.5,1415.75,2017720,5497689205.2,144350
12-Jul-2024,EQ,2689.65,2722.3,2687.15,2698.05,2704.0,2703.95,2706.37,3013.5,1415.75,3398732,9198227939.4,189109
11-Jul-2024,EQ,2757.95,2757.95,2691.0,2732.0,2700.0,2698.05,2714.29,3013.5,1415.75,4314565,11710977305.15,226150
10-Jul-2024,EQ,2930.0,2930.0,2697.9,2925.5,2729.9,2732.0,2739.33,3013.5,1415.75,14481615,39669923612.65,626816
09-Jul-2024,EQ,2855.35,2940.0,2837.25,2851.35,2915.05,2925.5,2905.08,3013.5,1415.75,2902129,8430908732.9,158508
08-Jul-2024,EQ,2880.6,2918.6,2847.5,2880.6,2849.65,2851.35,2873.64,3013.5,1415.75,1631998,4689776456.45,93280
05-Jul-2024,EQ,2886.0,2886.0,2840.0,2902.8,2879.0,2880.6,2863.73,3013.5,1415.75,1966103,5630387330.55,135972
04-Jul-2024,EQ,2890.0,2922.0,2885.05,2877.95,2901.1,2902.8,2906.64,3013.5,1415.75,1502213,4366387530.35,89312
03-Jul-2024,EQ,2871.0,2895.0,2865.1,2865.15,2880.0,2877.95,2877.6,3013.5,1415.75,1019710,2934316164.0,57181
02-Jul-2024,EQ,2890.2,2891.0,2850.0,2875.85,2862.95,2865.15,2870.12,3013.5,1415.75,1507890,4327818202.15,104840
01-Jul-2024,EQ,2841.0,2894.05,2838.25,2866.65,2867.5,2875.85,2870.3,3013.5,1415.75,1718501,4932615396.9,112190
28-Jun-2024,EQ,2855.0,2896.0,2855.0,2888.95,2866.45,2866.65,2870.77,3013.5,1369.95,2548169,7315200075.7,200148
27-Jun-2024,EQ,2842.0,2905.0,2793.05,2851.5,2885.0,2888.95,2855.69,3013.5,1369.95,6900180,19704806762.0,318943
26-Jun-2024,EQ,2907.05,2912.95,2844.6,2909.4,2856.75,2851.5,2870.49,3013.5,1369.95,3282318,9421869983.7,151058
25-Jun-2024,EQ,2921.2,2947.0,2891.05,2915.8,2909.0,2909.4,2913.46,3013.5,1369.95,1910886,5567298518.65,87557
24-Jun-2024,EQ,2836.5,2923.95,2813.05,2839.95,2921.2,2915.8,2884.85,3013.5,1369.95,2699784,7788482677.65,206488
21-Jun-2024,EQ,2884.75,2920.9,2825.05,2871.2,2834.65,2839.95,2858.53,3013.5,1368.5,8400461,24012994456.4,267549
20-Jun-2024,EQ,2945.05,2954.75,2857.3,2933.85,2874.05,2871.2,2889.52,3013.5,1368.5,4024418,11628643402.4,173356
19-Jun-2024,EQ,2975.0,2977.0,2926.45,2961.9,2930.0,2933.85,2952.72,3013.5,1368.5,3512298,10370840452.7,135558
18-Jun-2024,EQ,2965.0,3013.5,2956.65,2928.6,2958.15,2961.9,2977.67,3013.5,1368.5,4887512,14553414432.35,191759
14-Jun-2024,EQ,2875.0,2946.0,2865.0,2861.7,2924.0,2928.6,2913.17,2946.0,1366.0,3515019,10239854158.6,189489
13-Jun-2024,EQ,2850.0,2879.1,2788.65,2787.55,2877.0,2861.7,2833.48,2886.0,1366.0,2492637,7062834186.9,143736
12-Jun-2024,EQ,2835.55,2848.6,2782.05,2835.55,2796.65,2787.55,2812.62,2886.0,1366.0,2580846,7258933750.0,140894
11-Jun-2024,EQ,2821.0,2855.0,2813.4,2807.55,2833.25,2835.55,2834.11,2886.0,1366.0,2298974,6515535399.7,121561
10-Jun-2024,EQ,2861.0,2886.0,2800.0,2857.45,2814.0,2807.55,2824.87,2886.0,1366.0,2021106,5709364107.25,126237
07-Jun-2024,EQ,2668.35,2867.6,2668.35,2699.85,2845.0,2857.45,2800.79,2867.6,1346.35,6447821,18059018225.7,263057
06-Jun-2024,EQ,2745.0,2761.9,2670.9,2740.95,2699.0,2699.85,2705.02,2761.9,1346.35,4992660,13505257471.65,290943
05-Jun-2024,EQ,2572.9,2753.7,2571.8,2572.9,2728.9,2740.95,2694.5,2753.7,1346.35,4242881,11432436746.25,241980
04-Jun-2024,EQ,2634.25,2639.0,2448.2,2634.0,2584.0,2572.9,2557.71,2654.35,1346.35,6372249,16298392753.85,375878
03-Jun-2024,EQ,2575.05,2654.35,2570.4,2506.25,2641.8,2634.0,2631.64,2654.35,1346.35,2701157,7108482575.95,143508
31-May-2024,EQ,2517.75,2569.2,2495.15,2493.5,2517.95,2506.25,2520.24,2617.4,1298.0,8769724,22101781610.85,273642
30-May-2024,EQ,2518.0,2531.45,2478.0,2533.65,2501.15,2493.5,2497.83,2617.4,1298.0,3367101,8410458256.2,170101
29-May-2024,EQ,2510.25,2547.0,2500.6,2552.8,2530.0,2533.65,2525.21,2617.4,1298.0,2720451,6869720458.35,112815
28-May-2024,EQ,2550.0,2581.95,2548.0,2549.1,2550.0,2552.8,2558.57,2617.4,1298.0,1549203,3963747876.75,85473
27-May-2024,EQ,2581.15,2589.75,2541.0,2579.75,2548.9,2549.1,2565.01,2617.4,1298.0,3328559,8537784466.25,88947
24-May-2024,EQ,2589.8,2605.0,2572.4,2609.2,2576.45,2579.75,2588.5,2617.4,1251.3,2919241,7556469846.6,130155
23-May-2024,EQ,2520.0,2617.4,2500.25,2521.05,2610.0,2609.2,2565.13,2617.4,1251.3,4715263,12095258090.65,209714
22-May-2024,EQ,2521.7,2535.0,2490.0,2522.65,2516.0,2521.05,2510.64,2557.95,1251.3,2974921,7468966735.75,142667
