Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
21-May-2024,EQ,2503.0,2536.95,2467.0,2503.7,2516.55,2522.65,2504.01,2557.95,1251.3,3747292,9383270683.15,168361
18-May-2024,EQ,2527.95,2527.95,2500.05,2514.6,2504.0,2503.7,2509.63,2557.95,1237.45,257091,645203745.0,13739
17-May-2024,EQ,2425.35,2557.95,2425.35,2371.75,2510.0,2514.6,2519.07,2557.95,1237.45,9796445,24677957925.85,389049
16-May-2024,EQ,2319.45,2393.9,2286.2,2302.3,2393.9,2371.75,2326.15,2393.9,1237.45,7444517,17317083306.05,306022
15-May-2024,EQ,2281.3,2317.15,2256.0,2269.9,2301.45,2302.3,2292.14,2317.15,1237.45,2569084,5888694717.25,125876
14-May-2024,EQ,2175.0,2280.35,2175.0,2184.25,2271.8,2269.9,2252.95,2280.35,1237.45,3830189,8629223966.15,233647
13-May-2024,EQ,2208.0,2208.05,2160.0,2193.05,2206.9,2184.25,2176.83,2256.75,1237.45,2575573,5606591080.55,122635
10-May-2024,EQ,2211.85,2231.65,2183.0,2212.55,2193.8,2193.05,2200.08,2256.75,1213.7,3045912,6701263581.85,156040
09-May-2024,EQ,2185.55,2256.75,2185.0,2182.4,2215.65,2212.55,2225.13,2256.75,1213.7,3998822,8897890554.65,281445
08-May-2024,EQ,2191.7,2195.0,2160.0,2191.5,2183.6,2182.4,2178.86,2240.0,1213.7,1993202,4342906748.55,113972
07-May-2024,EQ,2236.0,2236.9,2164.85,2224.95,2195.7,2191.5,2193.59,2240.0,1213.7,1727823,3790138026.15,121466
06-May-2024,EQ,2200.45,2240.0,2190.0,2193.0,2227.0,2224.95,2220.18,2240.0,1213.7,2111447,4687785713.15,117348
03-May-2024,EQ,2210.0,2210.0,2172.35,2185.15,2193.15,2193.0,2189.88,2210.0,1208.05,3859227,8451228639.95,200650
02-May-2024,EQ,2165.1,2204.0,2165.1,2156.35,2183.8,2185.15,2190.11,2204.0,1208.05,3347541,7331482177.8,219943
30-Apr-2024,EQ,2073.05,2169.0,2073.05,2062.05,2159.9,2156.35,2149.44,2169.0,1208.05,5745143,12348842487.85,264690
29-Apr-2024,EQ,2045.5,2068.35,2001.0,2044.9,2065.55,2062.05,2041.16,2133.0,1208.05,2724604,5561340119.85,112964
26-Apr-2024,EQ,2099.55,2103.0,2038.8,2096.85,2055.0,2044.9,2063.69,2133.0,1196.0,2952484,6093002392.35,154737
25-Apr-2024,EQ,2060.0,2113.95,2041.9,2058.45,2092.35,2096.85,2084.46,2133.0,1196.0,3084498,6429510430.95,152671
24-Apr-2024,EQ,2055.0,2090.85,2052.95,2062.6,2059.95,2058.45,2068.83,2133.0,1196.0,1929834,3992506955.2,83959
23-Apr-2024,EQ,2096.0,2114.0,2056.85,2090.65,2069.7,2062.6,2080.68,2133.0,1196.0,2886136,6005117881.95,125119
22-Apr-2024,EQ,2124.55,2133.0,2065.0,2082.9,2093.0,2090.65,2086.95,2133.0,1196.0,2449171,5111295496.65,110402
19-Apr-2024,EQ,2034.0,2087.0,1998.2,2024.95,2084.0,2082.9,2056.75,2108.6,1196.0,3253248,6691133980.15,155276
18-Apr-2024,EQ,2031.3,2087.0,2016.5,2031.3,2025.0,2024.95,2051.09,2108.6,1196.0,3539862,7260591199.85,202224
16-Apr-2024,EQ,2047.05,2073.75,2027.75,2053.45,2031.9,2031.3,2044.91,2108.6,1196.0,1981730,4052461711.65,113029
15-Apr-2024,EQ,2055.25,2083.9,2035.0,2070.95,2052.0,2053.45,2056.93,2108.6,1196.0,2024919,4165125300.35,95536
12-Apr-2024,EQ,2084.0,2087.5,2051.65,2076.2,2072.0,2070.95,2072.81,2108.6,1171.25,4008660,8309173468.05,169073
10-Apr-2024,EQ,2098.45,2108.6,2070.0,2090.9,2077.0,2076.2,2084.46,2108.6,1171.25,2280814,4754271184.55,127279
09-Apr-2024,EQ,2095.0,2098.65,2070.1,2078.1,2087.0,2090.9,2084.31,2098.65,1171.25,2853137,5946817842.75,95608
08-Apr-2024,EQ,2018.0,2087.0,2016.9,2013.3,2080.9,2078.1,2066.63,2087.0,1171.25,2781568,5748478216.95,176571
05-Apr-2024,EQ,1995.35,2027.45,1992.25,2002.7,2011.9,2013.3,2014.55,2027.45,1148.3,2767027,5574300725.65,93624
04-Apr-2024,EQ,1999.0,2015.0,1963.2,1989.3,2008.0,2002.7,1990.02,2015.0,1148.3,3007920,5985808386.85,178669
03-Apr-2024,EQ,1967.0,2003.3,1956.2,1971.95,1985.0,1989.3,1984.89,2003.3,1148.3,3615370,7176095709.25,145827
02-Apr-2024,EQ,1915.95,1977.5,1901.45,1915.95,1970.0,1971.95,1941.57,1982.3,1148.3,3431715,6662918731.95,159650
01-Apr-2024,EQ,1938.0,1963.85,1891.8,1921.35,1917.0,1915.95,1926.88,1982.3,1148.3,2765845,5329438096.9,132571
28-Mar-2024,EQ,1881.15,1962.95,1870.35,1881.15,1915.35,1921.35,1920.47,1982.3,1123.4,3790854,7280224678.0,179599
27-Mar-2024,EQ,1869.9,1899.9,1855.3,1863.95,1884.0,1881.15,1876.7,1982.3,1123.4,4196597,7875770141.65,124880
26-Mar-2024,EQ,1878.2,1917.5,1861.1,1878.8,1868.0,1863.95,1877.23,1982.3,1123.4,4092744,7683030551.55,163561
22-Mar-2024,EQ,1865.85,1905.45,1847.25,1865.85,1875.0,1878.8,1880.49,1982.3,1123.4,3786990,7121401214.6,188135
21-Mar-2024,EQ,1859.95,1875.0,1845.0,1844.4,1870.0,1865.85,1860.35,1982.3,1123.4,2072960,3856422569.1,121686
20-Mar-2024,EQ,1851.95,1859.05,1820.55,1843.9,1847.0,1844.4,1839.7,1982.3,1123.4,1550415,2852305700.55,96982
19-Mar-2024,EQ,1856.05,1865.0,1826.8,1856.05,1847.35,1843.9,1846.15,1982.3,1123.4,2189225,4041632744.4,103604
18-Mar-2024,EQ,1807.95,1867.4,1801.05,1799.5,1859.0,1856.05,1850.05,1982.3,1123.4,3404076,6297707676.45,172055
15-Mar-2024,EQ,1875.0,1882.1,1788.8,1890.55,1796.3,1799.5,1812.83,1982.3,1123.4,5504948,9979554718.2,191028
14-Mar-2024,EQ,1853.7,1895.6,1844.6,1853.7,1881.5,1890.55,1884.28,1982.3,1123.4,2388133,4499914034.7,128629
13-Mar-2024,EQ,1896.0,1901.4,1844.25,1895.15,1847.1,1853.7,1871.86,1982.3,1123.4,4270994,7994694457.4,165984
12-Mar-2024,EQ,1892.0,1898.35,1876.65,1894.35,1893.0,1895.15,1889.35,1982.3,1123.4,3186510,6020435340.3,145929
11-Mar-2024,EQ,1913.0,1913.7,1873.3,1897.55,1888.6,1894.35,1893.01,1982.3,1123.4,3250782,6153767603.25,204948
07-Mar-2024,EQ,1930.15,1932.15,1884.3,1970.65,1892.0,1897.55,1907.06,1982.3,1123.4,18323831,34944554378.05,370373
06-Mar-2024,EQ,1945.0,1979.9,1922.0,1939.25,1972.0,1970.65,1949.69,1982.3,1123.4,1673183,3262193561.4,121313
05-Mar-2024,EQ,1925.0,1968.0,1923.05,1921.05,1942.3,1939.25,1944.99,1982.3,1123.4,2208384,4295286730.65,159181
04-Mar-2024,EQ,1967.0,1974.95,1919.05,1960.1,1926.0,1921.05,1933.08,1982.3,1123.4,1645331,3180550992.95,97713
02-Mar-2024,EQ,1978.0,1978.0,1957.0,1972.95,1959.8,1960.1,1962.48,1982.3,1123.4,110564,216979425.85,8738
01-Mar-2024,EQ,1933.6,1982.3,1930.5,1932.4,1973.0,1972.95,1962.75,1982.3,1123.4,3384932,6643781847.85,214057
29-Feb-2024,EQ,1902.85,1950.9,1892.55,1901.65,1932.0,1932.4,1933.38,1956.95,1123.4,5539065,10709120457.2,203880
28-Feb-2024,EQ,1951.95,1953.15,1897.05,1950.6,1905.0,1901.65,1921.29,1956.95,1123.4,2010429,3862613934.35,115877
27-Feb-2024,EQ,1926.0,1956.95,1915.05,1929.8,1945.0,1950.6,1929.39,1956.95,1123.4,2821465,5443696175.2,115924
26-Feb-2024,EQ,1935.0,1951.0,1925.2,1929.95,1926.0,1929.8,1937.46,1951.0,1123.4,2436063,4719763840.85,97255
23-Feb-2024,EQ,1926.35,1947.85,1901.1,1910.35,1924.95,1929.95,1927.71,1947.85,1123.4,3323441,6406632831.35,127112
22-Feb-2024,EQ,1870.95,1917.0,1853.0,1859.65,1908.0,1910.35,1876.8,1917.0,1123.4,3360123,6306267779.0,175607
21-Feb-2024,EQ,1849.9,1889.7,1846.7,1853.65,1858.0,1859.65,1866.69,1889.7,1123.4,4466234,8337064019.1,158000
20-Feb-2024,EQ,1837.4,1860.0,1820.5,1848.55,1848.75,1853.65,1845.06,1864.65,1123.4,1830562,3377501723.05,105235
19-Feb-2024,EQ,1836.05,1856.45,1820.0,1835.55,1847.1,1848.55,1843.43,1864.65,1123.4,2682236,4944525867.95,112120
16-Feb-2024,EQ,1788.0,1864.65,1776.85,1765.05,1838.0,1835.55,1825.59,1864.65,1123.4,7188957,13124079097.95,316154
15-Feb-2024,EQ,1681.05,1784.9,1668.1,1657.05,1769.85,1765.05,1748.3,1784.9,1123.4,9887134,17285635543.9,365256
14-Feb-2024,EQ,1631.0,1679.65,1623.9,1646.75,1662.0,1657.05,1650.42,1758.0,1123.4,4368695,7210183363.85,184976
13-Feb-2024,EQ,1670.0,1679.4,1623.45,1660.45,1650.0,1646.75,1649.01,1758.0,1123.4,2075130,3421916330.55,111100
12-Feb-2024,EQ,1654.0,1675.05,1640.55,1646.4,1661.6,1660.45,1657.26,1758.0,1123.4,1197925,1985271523.25,95274
09-Feb-2024,EQ,1686.0,1689.75,1628.0,1685.9,1644.45,1646.4,1647.76,1758.0,1123.4,2033950,3351465286.6,145064
08-Feb-2024,EQ,1729.0,1743.9,1675.55,1721.0,1691.2,1685.9,1707.81,1758.0,1123.4,2550690,4356102159.5,145744
07-Feb-2024,EQ,1731.45,1752.0,1715.7,1727.65,1722.0,1721.0,1727.35,1758.0,1123.4,1213661,2096413185.25,111960
06-Feb-2024,EQ,1710.95,1730.0,1706.0,1703.55,1728.0,1727.65,1722.89,1758.0,1123.4,2219874,3824598913.1,126701
05-Feb-2024,EQ,1676.7,1712.85,1665.1,1660.75,1700.0,1703.55,1697.06,1758.0,1123.4,3525423,5982867697.0,149948
02-Feb-2024,EQ,1655.0,1687.05,1650.0,1651.15,1660.0,1660.75,1666.64,1758.0,1123.4,3304158,5506839985.1,171830
01-Feb-2024,EQ,1659.25,1702.6,1645.55,1651.55,1651.0,1651.15,1676.52,1758.0,1123.4,4065784,6816383895.35,169445
31-Jan-2024,EQ,1615.05,1658.3,1609.05,1620.35,1656.8,1651.55,1644.55,1758.0,1123.4,3154787,5188219997.35,178458
30-Jan-2024,EQ,1649.95,1659.5,1614.45,1640.0,1618.0,1620.35,1636.71,1758.0,1123.4,2569098,4204867337.0,130366
29-Jan-2024,EQ,1635.5,1645.0,1625.0,1635.5,1637.5,1640.0,1637.85,1758.0,1123.4,3075670,5037474705.1,132824
25-Jan-2024,EQ,1631.6,1642.75,1603.9,1628.1,1633.1,1635.5,1627.41,1758.0,1123.4,2038472,3317433483.65,144616
24-Jan-2024,EQ,1595.0,1632.3,1575.0,1595.2,1628.0,1628.1,1604.55,1758.0,1123.4,2543323,4080886969.1,171147
23-Jan-2024,EQ,1619.0,1647.6,1588.25,1622.3,1595.1,1595.2,1620.52,1758.0,1123.4,2772880,4493517297.7,157662
20-Jan-2024,EQ,1660.5,1673.95,1616.0,1655.55,1624.0,1622.3,1639.07,1758.0,1123.4,711300,1165867502.95,46251
19-Jan-2024,EQ,1624.95,1659.0,1622.25,1617.25,1653.3,1655.55,1644.09,1758.0,1123.4,2836976,4664230995.4,133905
18-Jan-2024,EQ,1600.0,1623.3,1580.65,1597.7,1617.3,1617.25,1609.83,1758.0,1123.4,2328588,3748640616.6,162681
17-Jan-2024,EQ,1612.0,1615.0,1591.0,1620.35,1595.0,1597.7,1600.9,1758.0,1123.4,2548169,4079365507.05,121110
16-Jan-2024,EQ,1638.0,1640.0,1617.55,1635.55,1621.0,1620.35,1627.1,1758.0,1123.4,2236688,3639324487.4,106188
15-Jan-2024,EQ,1635.0,1640.9,1616.1,1624.45,1638.0,1635.55,1628.55,1758.0,1123.4,1405514,2288952748.85,90573
12-Jan-2024,EQ,1630.0,1633.85,1601.5,1628.65,1626.5,1624.45,1614.52,1758.0,1123.4,3061539,4942919898.5,155045
11-Jan-2024,EQ,1643.9,1651.25,1625.85,1632.8,1631.45,1628.65,1635.48,1758.0,1123.4,2228002,3643852904.75,94877
10-Jan-2024,EQ,1645.0,1647.45,1621.35,1629.9,1626.5,1632.8,1630.09,1758.0,1123.4,1954233,3185579690.15,93797
09-Jan-2024,EQ,1625.0,1636.8,1615.0,1616.15,1630.5,1629.9,1630.04,1758.0,1123.4,2542484,4144356068.95,120247
08-Jan-2024,EQ,1648.15,1653.4,1606.1,1642.0,1606.1,1616.15,1625.06,1758.0,1123.4,1492195,2424900552.3,131119
05-Jan-2024,EQ,1647.95,1661.5,1636.5,1641.7,1640.65,1642.0,1645.68,1758.0,1123.4,1709313,2812987716.25,125534
04-Jan-2024,EQ,1666.9,1674.45,1638.2,1655.25,1642.0,1641.7,1653.75,1758.0,1123.4,2835768,4689664224.4,147068
03-Jan-2024,EQ,1672.0,1678.2,1648.05,1656.2,1656.5,1655.25,1658.32,1758.0,1123.4,1927812,3196931108.1,136110
02-Jan-2024,EQ,1703.6,1705.0,1649.45,1703.3,1661.0,1656.2,1661.8,1758.0,1123.4,2857334,4748322508.25,178353
01-Jan-2024,EQ,1729.4,1730.0,1699.0,1729.4,1702.0,1703.3,1705.61,1758.0,1123.4,1307485,2230055234.0,88305
29-Dec-2023,EQ,1730.0,1758.0,1715.0,1734.45,1725.0,1729.4,1736.08,1758.0,1123.4,2273255,3946549150.1,112932
28-Dec-2023,EQ,1688.95,1739.95,1688.4,1687.95,1735.0,1734.45,1717.64,1739.95,1123.4,2963938,5090964717.35,139021
27-Dec-2023,EQ,1670.0,1691.8,1660.25,1662.25,1683.0,1687.95,1677.56,1739.6,1123.4,1793638,3008930098.65,93360
26-Dec-2023,EQ,1640.9,1669.0,1634.5,1634.25,1657.1,1662.25,1659.4,1739.6,1123.4,1203594,1997237988.25,85702
22-Dec-2023,EQ,1630.0,1652.0,1622.75,1633.85,1635.0,1634.25,1637.84,1739.6,1123.4,2751274,4506154106.05,189768
21-Dec-2023,EQ,1635.0,1653.15,1620.4,1646.95,1639.0,1633.85,1637.23,1739.6,1123.4,3211338,5257699123.2,249337
20-Dec-2023,EQ,1710.0,1711.95,1640.6,1699.35,1660.0,1646.95,1672.97,1739.6,1123.4,3047660,5098641405.4,186996
19-Dec-2023,EQ,1720.0,1723.85,1691.3,1710.8,1699.6,1699.35,1699.44,1739.6,1123.4,1660221,2821441539.8,131426
18-Dec-2023,EQ,1720.0,1731.85,1698.75,1724.95,1710.1,1710.8,1715.62,1739.6,1123.4,1739425,2984190960.75,124391
15-Dec-2023,EQ,1727.9,1739.6,1698.0,1703.55,1721.4,1724.95,1721.54,1739.6,1123.4,3858594,6642722791.95,130820
14-Dec-2023,EQ,1676.0,1709.85,1671.05,1666.15,1704.0,1703.55,1690.28,1710.45,1123.4,3326228,5622269608.75,122685
13-Dec-2023,EQ,1639.0,1670.5,1629.55,1635.4,1668.05,1666.15,1652.49,1710.45,1123.4,2247441,3713878152.95,83152
12-Dec-2023,EQ,1663.0,1670.0,1626.5,1652.2,1634.8,1635.4,1644.36,1710.45,1123.4,2051527,3373456932.95,98456
11-Dec-2023,EQ,1674.0,1674.45,1647.1,1668.55,1652.0,1652.2,1655.74,1710.45,1123.4,2037178,3373031067.35,87156
08-Dec-2023,EQ,1699.0,1708.15,1662.55,1692.65,1668.0,1668.55,1676.43,1710.45,1123.4,1942667,3256748653.4,104421
07-Dec-2023,EQ,1703.0,1706.0,1681.65,1702.4,1697.95,1692.65,1694.46,1710.45,1123.4,2461051,4170145824.7,117808
06-Dec-2023,EQ,1688.1,1710.45,1684.15,1686.05,1706.45,1702.4,1698.46,1710.45,1123.4,2279220,3871169734.4,118171
05-Dec-2023,EQ,1660.9,1708.0,1640.6,1656.85,1684.5,1686.05,1687.33,1708.0,1123.4,3423953,5777340535.9,130952
04-Dec-2023,EQ,1662.85,1675.0,1639.45,1625.5,1655.0,1656.85,1655.66,1675.0,1123.4,3001010,4968642170.2,100100
01-Dec-2023,EQ,1656.0,1666.0,1621.2,1647.75,1627.0,1625.5,1640.08,1670.0,1123.4,2489755,4083387511.45,98599
30-Nov-2023,EQ,1615.05,1660.0,1613.7,1619.1,1644.6,1647.75,1645.03,1670.0,1123.4,5214960,8578768910.0,171773
29-Nov-2023,EQ,1576.0,1623.4,1567.25,1566.05,1614.0,1619.1,1606.73,1670.0,1123.4,3581220,5754064065.5,146890
28-Nov-2023,EQ,1553.2,1572.0,1542.15,1553.2,1565.5,1566.05,1559.99,1670.0,1123.4,2596766,4050929463.5,143836
24-Nov-2023,EQ,1549.0,1559.5,1547.5,1545.85,1551.95,1553.2,1553.16,1670.0,1123.4,1239270,1924787709.0,64427
23-Nov-2023,EQ,1556.6,1560.95,1535.1,1543.45,1547.5,1545.85,1546.53,1670.0,1123.4,1552635,2401191549.55,78433
22-Nov-2023,EQ,1560.0,1564.65,1535.0,1559.75,1545.5,1543.45,1547.17,1670.0,1123.4,1269475,1964098546.8,74110
21-Nov-2023,EQ,1553.0,1571.4,1549.15,1552.2,1561.25,1559.75,1560.72,1670.0,1123.4,2213144,3454099064.1,74086
20-Nov-2023,EQ,1589.8,1589.8,1540.6,1584.55,1553.0,1552.2,1552.86,1670.0,1123.4,2918577,4532142535.2,100706
